Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    )               reduce using rule 71 (empty -> .)
    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    lista_expressoes_opt           shift and go to state 80
    lista_expressoes               shift and go to state 77
    empty                          shift and go to state 78
    expressao                      shift and go to state 79

state 53

    (41) escrita -> WRITELN ( . lista_expressoes_opt )
    (67) lista_expressoes_opt -> . lista_expressoes
    (68) lista_expressoes_opt -> . empty
    (69) lista_expressoes -> . lista_expressoes , expressao
    (70) lista_expressoes -> . expressao
    (71) empty -> .
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    )               reduce using rule 71 (empty -> .)
    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    lista_expressoes_opt           shift and go to state 81
    lista_expressoes               shift and go to state 77
    empty                          shift and go to state 78
    expressao                      shift and go to state 79

state 54

    (42) condicional -> IF expressao . THEN comando
    (43) condicional -> IF expressao . THEN comando ELSE comando
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            shift and go to state 82
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 55

    (60) expressao -> ( . expressao )
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 95

state 56

    (61) expressao -> ID .
    (65) expressao -> ID . [ expressao ]
    (66) expressao -> ID . ( lista_expressoes_opt )

    THEN            reduce using rule 61 (expressao -> ID .)
    +               reduce using rule 61 (expressao -> ID .)
    -               reduce using rule 61 (expressao -> ID .)
    *               reduce using rule 61 (expressao -> ID .)
    DIV             reduce using rule 61 (expressao -> ID .)
    MOD             reduce using rule 61 (expressao -> ID .)
    <               reduce using rule 61 (expressao -> ID .)
    >               reduce using rule 61 (expressao -> ID .)
    OP_LE           reduce using rule 61 (expressao -> ID .)
    OP_GE           reduce using rule 61 (expressao -> ID .)
    OP_NE           reduce using rule 61 (expressao -> ID .)
    =               reduce using rule 61 (expressao -> ID .)
    AND             reduce using rule 61 (expressao -> ID .)
    DO              reduce using rule 61 (expressao -> ID .)
    END             reduce using rule 61 (expressao -> ID .)
    ;               reduce using rule 61 (expressao -> ID .)
    ELSE            reduce using rule 61 (expressao -> ID .)
    ]               reduce using rule 61 (expressao -> ID .)
    ,               reduce using rule 61 (expressao -> ID .)
    )               reduce using rule 61 (expressao -> ID .)
    TO              reduce using rule 61 (expressao -> ID .)
    DOWNTO          reduce using rule 61 (expressao -> ID .)
    [               shift and go to state 96
    (               shift and go to state 97


state 57

    (62) expressao -> INT_LITERAL .

    THEN            reduce using rule 62 (expressao -> INT_LITERAL .)
    +               reduce using rule 62 (expressao -> INT_LITERAL .)
    -               reduce using rule 62 (expressao -> INT_LITERAL .)
    *               reduce using rule 62 (expressao -> INT_LITERAL .)
    DIV             reduce using rule 62 (expressao -> INT_LITERAL .)
    MOD             reduce using rule 62 (expressao -> INT_LITERAL .)
    <               reduce using rule 62 (expressao -> INT_LITERAL .)
    >               reduce using rule 62 (expressao -> INT_LITERAL .)
    OP_LE           reduce using rule 62 (expressao -> INT_LITERAL .)
    OP_GE           reduce using rule 62 (expressao -> INT_LITERAL .)
    OP_NE           reduce using rule 62 (expressao -> INT_LITERAL .)
    =               reduce using rule 62 (expressao -> INT_LITERAL .)
    AND             reduce using rule 62 (expressao -> INT_LITERAL .)
    DO              reduce using rule 62 (expressao -> INT_LITERAL .)
    END             reduce using rule 62 (expressao -> INT_LITERAL .)
    ;               reduce using rule 62 (expressao -> INT_LITERAL .)
    ELSE            reduce using rule 62 (expressao -> INT_LITERAL .)
    ]               reduce using rule 62 (expressao -> INT_LITERAL .)
    ,               reduce using rule 62 (expressao -> INT_LITERAL .)
    )               reduce using rule 62 (expressao -> INT_LITERAL .)
    TO              reduce using rule 62 (expressao -> INT_LITERAL .)
    DOWNTO          reduce using rule 62 (expressao -> INT_LITERAL .)


state 58

    (63) expressao -> STR_LITERAL .

    THEN            reduce using rule 63 (expressao -> STR_LITERAL .)
    +               reduce using rule 63 (expressao -> STR_LITERAL .)
    -               reduce using rule 63 (expressao -> STR_LITERAL .)
    *               reduce using rule 63 (expressao -> STR_LITERAL .)
    DIV             reduce using rule 63 (expressao -> STR_LITERAL .)
    MOD             reduce using rule 63 (expressao -> STR_LITERAL .)
    <               reduce using rule 63 (expressao -> STR_LITERAL .)
    >               reduce using rule 63 (expressao -> STR_LITERAL .)
    OP_LE           reduce using rule 63 (expressao -> STR_LITERAL .)
    OP_GE           reduce using rule 63 (expressao -> STR_LITERAL .)
    OP_NE           reduce using rule 63 (expressao -> STR_LITERAL .)
    =               reduce using rule 63 (expressao -> STR_LITERAL .)
    AND             reduce using rule 63 (expressao -> STR_LITERAL .)
    DO              reduce using rule 63 (expressao -> STR_LITERAL .)
    END             reduce using rule 63 (expressao -> STR_LITERAL .)
    ;               reduce using rule 63 (expressao -> STR_LITERAL .)
    ELSE            reduce using rule 63 (expressao -> STR_LITERAL .)
    ]               reduce using rule 63 (expressao -> STR_LITERAL .)
    ,               reduce using rule 63 (expressao -> STR_LITERAL .)
    )               reduce using rule 63 (expressao -> STR_LITERAL .)
    TO              reduce using rule 63 (expressao -> STR_LITERAL .)
    DOWNTO          reduce using rule 63 (expressao -> STR_LITERAL .)


state 59

    (64) expressao -> BOOL_LITERAL .

    THEN            reduce using rule 64 (expressao -> BOOL_LITERAL .)
    +               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    -               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    *               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    DIV             reduce using rule 64 (expressao -> BOOL_LITERAL .)
    MOD             reduce using rule 64 (expressao -> BOOL_LITERAL .)
    <               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    >               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    OP_LE           reduce using rule 64 (expressao -> BOOL_LITERAL .)
    OP_GE           reduce using rule 64 (expressao -> BOOL_LITERAL .)
    OP_NE           reduce using rule 64 (expressao -> BOOL_LITERAL .)
    =               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    AND             reduce using rule 64 (expressao -> BOOL_LITERAL .)
    DO              reduce using rule 64 (expressao -> BOOL_LITERAL .)
    END             reduce using rule 64 (expressao -> BOOL_LITERAL .)
    ;               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    ELSE            reduce using rule 64 (expressao -> BOOL_LITERAL .)
    ]               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    ,               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    )               reduce using rule 64 (expressao -> BOOL_LITERAL .)
    TO              reduce using rule 64 (expressao -> BOOL_LITERAL .)
    DOWNTO          reduce using rule 64 (expressao -> BOOL_LITERAL .)


state 60

    (44) ciclo_for -> FOR ID . OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> FOR ID . OP_ASSIGN expressao DOWNTO expressao DO comando

    OP_ASSIGN       shift and go to state 98


state 61

    (46) ciclo_while -> WHILE expressao . DO comando
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    DO              shift and go to state 99
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 62

    (7) lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo . ;

    ;               shift and go to state 100


state 63

    (8) lista_declaracoes_tipo -> declaracao_tipo ; .

    ID              reduce using rule 8 (lista_declaracoes_tipo -> declaracao_tipo ; .)
    BEGIN           reduce using rule 8 (lista_declaracoes_tipo -> declaracao_tipo ; .)
    VAR             reduce using rule 8 (lista_declaracoes_tipo -> declaracao_tipo ; .)
    FUNCTION        reduce using rule 8 (lista_declaracoes_tipo -> declaracao_tipo ; .)
    PROCEDURE       reduce using rule 8 (lista_declaracoes_tipo -> declaracao_tipo ; .)


state 64

    (9) declaracao_tipo -> lista_ids : . tipo
    (12) tipo -> . INTEGER
    (13) tipo -> . BOOLEAN
    (14) tipo -> . STRING
    (15) tipo -> . ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo

    INTEGER         shift and go to state 102
    BOOLEAN         shift and go to state 103
    STRING          shift and go to state 104
    ARRAY           shift and go to state 105

    tipo                           shift and go to state 101

state 65

    (10) lista_ids -> lista_ids , . ID

    ID              shift and go to state 106


state 66

    (20) subprograma -> cabecalho_func lista_definicoes bloco . ;

    ;               shift and go to state 107


state 67

    (21) subprograma -> cabecalho_proc lista_definicoes bloco . ;

    ;               shift and go to state 108


state 68

    (18) cabecalho_func -> config_decl_func ( parametros_opt . ) : tipo ;

    )               shift and go to state 109


state 69

    (22) parametros_opt -> lista_parametros .
    (24) lista_parametros -> lista_parametros . ; declaracao_tipo

    )               reduce using rule 22 (parametros_opt -> lista_parametros .)
    ;               shift and go to state 110


state 70

    (23) parametros_opt -> empty .

    )               reduce using rule 23 (parametros_opt -> empty .)


state 71

    (25) lista_parametros -> declaracao_tipo .

    ;               reduce using rule 25 (lista_parametros -> declaracao_tipo .)
    )               reduce using rule 25 (lista_parametros -> declaracao_tipo .)


state 72

    (19) cabecalho_proc -> config_decl_proc ( parametros_opt . ) ;

    )               shift and go to state 111


state 73

    (27) lista_comandos -> lista_comandos ; comando .

    END             reduce using rule 27 (lista_comandos -> lista_comandos ; comando .)
    ;               reduce using rule 27 (lista_comandos -> lista_comandos ; comando .)


state 74

    (38) atribuicao -> ID OP_ASSIGN expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    END             reduce using rule 38 (atribuicao -> ID OP_ASSIGN expressao .)
    ;               reduce using rule 38 (atribuicao -> ID OP_ASSIGN expressao .)
    ELSE            reduce using rule 38 (atribuicao -> ID OP_ASSIGN expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 75

    (39) atribuicao -> ID [ expressao . ] OP_ASSIGN expressao
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    ]               shift and go to state 112
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 76

    (47) chamada_subprograma -> ID ( lista_expressoes_opt . )

    )               shift and go to state 113


state 77

    (67) lista_expressoes_opt -> lista_expressoes .
    (69) lista_expressoes -> lista_expressoes . , expressao

    )               reduce using rule 67 (lista_expressoes_opt -> lista_expressoes .)
    ,               shift and go to state 114


state 78

    (68) lista_expressoes_opt -> empty .

    )               reduce using rule 68 (lista_expressoes_opt -> empty .)


state 79

    (70) lista_expressoes -> expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    ,               reduce using rule 70 (lista_expressoes -> expressao .)
    )               reduce using rule 70 (lista_expressoes -> expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 80

    (40) leitura -> READLN ( lista_expressoes_opt . )

    )               shift and go to state 115


state 81

    (41) escrita -> WRITELN ( lista_expressoes_opt . )

    )               shift and go to state 116


state 82

    (42) condicional -> IF expressao THEN . comando
    (43) condicional -> IF expressao THEN . comando ELSE comando
    (29) comando -> . atribuicao
    (30) comando -> . leitura
    (31) comando -> . escrita
    (32) comando -> . condicional
    (33) comando -> . ciclo_for
    (34) comando -> . ciclo_while
    (35) comando -> . bloco
    (36) comando -> . chamada_subprograma
    (37) comando -> . empty
    (38) atribuicao -> . ID OP_ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] OP_ASSIGN expressao
    (40) leitura -> . READLN ( lista_expressoes_opt )
    (41) escrita -> . WRITELN ( lista_expressoes_opt )
    (42) condicional -> . IF expressao THEN comando
    (43) condicional -> . IF expressao THEN comando ELSE comando
    (44) ciclo_for -> . FOR ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> . FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando
    (46) ciclo_while -> . WHILE expressao DO comando
    (26) bloco -> . BEGIN lista_comandos END
    (47) chamada_subprograma -> . ID ( lista_expressoes_opt )
    (71) empty -> .

    ID              shift and go to state 31
    READLN          shift and go to state 32
    WRITELN         shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ;               reduce using rule 71 (empty -> .)

    comando                        shift and go to state 117
    atribuicao                     shift and go to state 22
    leitura                        shift and go to state 23
    escrita                        shift and go to state 24
    condicional                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    ciclo_while                    shift and go to state 27
    bloco                          shift and go to state 28
    chamada_subprograma            shift and go to state 29
    empty                          shift and go to state 30

state 83

    (48) expressao -> expressao + . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 118

state 84

    (49) expressao -> expressao - . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 119

state 85

    (50) expressao -> expressao * . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 120

state 86

    (51) expressao -> expressao DIV . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 121

state 87

    (52) expressao -> expressao MOD . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 122

state 88

    (53) expressao -> expressao < . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 123

state 89

    (54) expressao -> expressao > . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 124

state 90

    (55) expressao -> expressao OP_LE . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 125

state 91

    (56) expressao -> expressao OP_GE . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 126

state 92

    (57) expressao -> expressao OP_NE . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
